GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
1649,"Sheila: Clothes (11), 7 (12), funeral (31), bird (26) & purple (61)","Shantel: Toys (22), 10 (16), wedding (38), house & pink",Unsaid #1s: 8 & bait,Sheila," Clothes (11), 7 (12), funeral (31), bird (26) & purple (61)",Shantel," Toys (22), 10 (16), wedding (38), house & pink",Clothes (11),7 (12),funeral (31),bird (26),purple (61),Toys (22),10 (16),wedding (38),house,pink,Clothes ,11),7 ,12),funeral ,31),bird ,26),purple ,61),Toys ,22),10 ,16),wedding ,38),house,,pink,
1650,"Valerie: 30 (8), fight, violet (28), hands & church (49)","Paterina: 40 (22), mike (10), orchid (6), ball (15) & school (18)",Unsaid #1s: Hike & towel ,Valerie," 30 (8), fight, violet (28), hands & church (49)",Paterina," 40 (22), mike (10), orchid (6), ball (15) & school (18)",30 (8),fight,violet (28),hands,church (49),40 (22),mike (10),orchid (6),ball (15),school (18),30 ,8),fight,,violet ,28),hands,,church ,49),40 ,22),mike ,10),orchid ,6),ball ,15),school ,18)
1651,"George: Baseball (28), 5 (27), smoke (6), beer (12) & shower/bath (45)","Bunny: Football (24), 8 (7), head (8), steer & fill pool",Unsaid #1s: Luck & fear,George," Baseball (28), 5 (27), smoke (6), beer (12) & shower/bath (45)",Bunny," Football (24), 8 (7), head (8), steer & fill pool",Baseball (28),5 (27),smoke (6),beer (12),shower/bath (45),Football (24),8 (7),head (8),steer,fill pool,Baseball ,28),5 ,27),smoke ,6),beer ,12),shower/bath ,45),Football ,24),8 ,7),head ,8),steer,,fill pool,
1652,"Brian: Spouse/mate (29), three (20), jumper cables (17) & cemetery (52)","Anthony: Brother, five (19), chicken (21), bat & haunted house (9)",Unsaid #1: Spare tire ,Brian," Spouse/mate (29), three (20), jumper cables (17) & cemetery (52)",Anthony," Brother, five (19), chicken (21), bat & haunted house (9)",Spouse/mate (29),three (20),jumper cables (17),cemetery (52),,Brother,five (19),chicken (21),bat,haunted house (9),Spouse/mate ,29),three ,20),jumper cables ,17),cemetery ,52),,,Brother,,five ,19),chicken ,21),bat,,haunted house ,9)
1653,"Tara: Thong (7), hill (30), eat (34), cat (42) & CA (31)","George: Dress (3), moon (28- rainbow tied for #1), poop (16), hamster (3) & FL (55)",Unsaid #1: Bra,Tara," Thong (7), hill (30), eat (34), cat (42) & CA (31)",George," Dress (3), moon (28- rainbow tied for #1), poop (16), hamster (3) & FL (55)",Thong (7),hill (30),eat (34),cat (42),CA (31),Dress (3),moon (28- rainbow tied for #1),poop (16),hamster (3),FL (55),Thong ,7),hill ,30),eat ,34),cat ,42),CA ,31),Dress ,3),moon ,28- rainbow tied for #1),poop ,16),hamster ,3),FL ,55)
1654,"Brian: Strip club (13), 5 (19), go-go dancer, belly (32) & purple (54)","Anthony: Online (32), 10 (2), coach (37), butt (49) & red",Unsaid #1s: Bar/nightclub & 7 ,Brian," Strip club (13), 5 (19), go-go dancer, belly (32) & purple (54)",Anthony," Online (32), 10 (2), coach (37), butt (49) & red",Strip club (13),5 (19),go-go dancer,belly (32),purple (54),Online (32),10 (2),coach (37),butt (49),red,Strip club ,13),5 ,19),go-go dancer,,belly ,32),purple ,54),Online ,32),10 ,2),coach ,37),butt ,49),red,
1655,"Tara: Car (37), 10 (25), podiatrist, making $$ (31) & hairspray","George: Bike, 9 (11), waiter/waitress (28), coworkers (45) & deodorant (25)",Unsaid #1: Perfume/cologne,Tara," Car (37), 10 (25), podiatrist, making $$ (31) & hairspray",George," Bike, 9 (11), waiter/waitress (28), coworkers (45) & deodorant (25)",Car (37),10 (25),podiatrist,making $$ (31),hairspray,Bike,9 (11),waiter/waitress (28),coworkers (45),deodorant (25),Car ,37),10 ,25),podiatrist,,making $ ,31),hairspray,,Bike,,9 ,11),waiter/waitress ,28),coworkers ,45),deodorant ,25)
1656,"Brian: 20 (22), phone (22), bear (21), buttercup & soap (3)","Anthony: 10 (20), book (12), lion (21), strawberry (7) & toilet paper (19)","Unsaid #1s: Food, cherry & toilet ",Brian," 20 (22), phone (22), bear (21), buttercup & soap (3)",Anthony," 10 (20), book (12), lion (21), strawberry (7) & toilet paper (19)",20 (22),phone (22),bear (21),buttercup,soap (3),10 (20),book (12),lion (21),strawberry (7),toilet paper (19),20 ,22),phone ,22),bear ,21),buttercup,,soap ,3),10 ,20),book ,12),lion ,21),strawberry ,7),toilet paper ,19)
1657,"Margo: 2 (5), pig (14), base (28), socks (30) & Good (58)","C.J.: 5 (24), dog (16), golf (29), hat & pot",Unsaid #1: Goat,Margo," 2 (5), pig (14), base (28), socks (30) & Good (58)",C.J.," 5 (24), dog (16), golf (29), hat & pot",2 (5),pig (14),base (28),socks (30),Good (58),5 (24),dog (16),golf (29),hat,pot,2 ,5),pig ,14),base ,28),socks ,30),Good ,58),5 ,24),dog ,16),golf ,29),hat,,pot,
1658,"Brian: Bone (40), blanket (21), dress (4), singing (27) & boat (29)","Anthony: Ball/toy (42), sweater (7), smile (18), prayer (48) & airplane",Unsaid #1s: Body & amusement park ride ,Brian," Bone (40), blanket (21), dress (4), singing (27) & boat (29)",Anthony," Ball/toy (42), sweater (7), smile (18), prayer (48) & airplane",Bone (40),blanket (21),dress (4),singing (27),boat (29),Ball/toy (42),sweater (7),smile (18),prayer (48),airplane,Bone ,40),blanket ,21),dress ,4),singing ,27),boat ,29),Ball/toy ,42),sweater ,7),smile ,18),prayer ,48),airplane,
1659,"Pam: 3 (7), dodgeball (2), cinnamon (26), eye (30) & elastic (15)","Dan Sr.: 8 (10), tag (14), cumin (3), base & health","Unsaid #1s: 5, baseball/stickball & nerves/patience",Pam," 3 (7), dodgeball (2), cinnamon (26), eye (30) & elastic (15)",Dan Sr.," 8 (10), tag (14), cumin (3), base & health",3 (7),dodgeball (2),cinnamon (26),eye (30),elastic (15),8 (10),tag (14),cumin (3),base,health,3 ,7),dodgeball ,2),cinnamon ,26),eye ,30),elastic ,15),8 ,10),tag ,14),cumin ,3),base,,health,
1660,"Mac: Cane (3), half-yr. (5), zero (23), knee (18) & grasshopper (13)","Gerald: Shoes/clothes (21), month (15), hog (27), butt (34) & frog (19)",Unsaid #1s: Wk. & kangaroo ,Mac," Cane (3), half-yr. (5), zero (23), knee (18) & grasshopper (13)",Gerald," Shoes/clothes (21), month (15), hog (27), butt (34) & frog (19)",Cane (3),half-yr. (5),zero (23),knee (18),grasshopper (13),Shoes/clothes (21),month (15),hog (27),butt (34),frog (19),Cane ,3),half-yr. ,5),zero ,23),knee ,18),grasshopper ,13),Shoes/clothes ,21),month ,15),hog ,27),butt ,34),frog ,19)
1661,"Pam: Santa (11), lion (3), 10 (7), sick (36) & ball(s)(39)","Dan: Snowman (9), bear (26), 8 (9), somebody died (5) & court (6)","Unsaid #1s: Star, elephant & 1",Pam," Santa (11), lion (3), 10 (7), sick (36) & ball(s)(39)",Dan," Snowman (9), bear (26), 8 (9), somebody died (5) & court (6)",Santa (11),lion (3),10 (7),sick (36),ball(s)(39),Snowman (9),bear (26),8 (9),somebody died (5),court (6),Santa ,11),lion ,3),10 ,7),sick ,36),ball(s),39),Snowman ,9),bear ,26),8 ,9),somebody died ,5),court ,6)
1662,"Liz: Pajamas/nightgown (47), 20 (14), bellybutton, lion (25) & 1st (58)","Michael: Undies (7), 40 (6), stomach (22), elephant (31) & home plate","Unsaid #1s: 50, eye & tiger ",Liz," Pajamas/nightgown (47), 20 (14), bellybutton, lion (25) & 1st (58)",Michael," Undies (7), 40 (6), stomach (22), elephant (31) & home plate",Pajamas/nightgown (47),20 (14),bellybutton,lion (25),1st (58),Undies (7),40 (6),stomach (22),elephant (31),home plate,Pajamas/nightgown ,47),20 ,14),bellybutton,,lion ,25),1st ,58),Undies ,7),40 ,6),stomach ,22),elephant ,31),home plate,
1663,"Pam: $500 (9), speak (36), (dog) poop (37), pinch (46) & my life (39)","Sarah: $10K, sleep, trash (33), lynch & day",Unsaid #1: $100,Pam," $500 (9), speak (36), (dog) poop (37), pinch (46) & my life (39)",Sarah," $10K, sleep, trash (33), lynch & day",$500 (9),speak (36),(dog) poop (37),pinch (46),my life (39),$10K,sleep,trash (33),lynch,day,$500 ,9),speak ,36),(dog) poop ,37),pinch ,46),my life ,39),$10K,,sleep,,trash ,33),lynch,,day,
1664,"Ashley: 6 (15), German Shepherd, the wine, walker (4) & beef jerky","George: 5 (25), chihuahua (29), tense, highchair (9) & potato chips (52)",Unsaid #1s: Gas & crib/bed ,Ashley," 6 (15), German Shepherd, the wine, walker (4) & beef jerky",George," 5 (25), chihuahua (29), tense, highchair (9) & potato chips (52)",6 (15),German Shepherd,the wine,walker (4),beef jerky,5 (25),chihuahua (29),tense,highchair (9),potato chips (52),6 ,15),German Shepherd,,the wine,,walker ,4),beef jerky,,5 ,25),chihuahua ,29),tense,,highchair ,9),potato chips ,52)
1665,"Jerome: 5 (13), air conditioner/fan (23), hot (28), undies (15) & church","Jerica: 8 (13), jacket, butter, socks (19) & restaurant (18)","Unsaid #1s: 10, (t-)shirt & theater/movies",Jerome," 5 (13), air conditioner/fan (23), hot (28), undies (15) & church",Jerica," 8 (13), jacket, butter, socks (19) & restaurant (18)",5 (13),air conditioner/fan (23),hot (28),undies (15),church,8 (13),jacket,butter,socks (19),restaurant (18),5 ,13),air conditioner/fan ,23),hot ,28),undies ,15),church,,8 ,13),jacket,,butter,,socks ,19),restaurant ,18)
1666,"Chris: A+ (40), 10 (8), Vicki/Vickie/Vicky/Victoria (29), NY (43) & business (57)","Luke: 10, 5 (26), Veronica, Chicago & manners ",,Chris," A+ (40), 10 (8), Vicki/Vickie/Vicky/Victoria (29), NY (43) & business (57)",Luke," 10, 5 (26), Veronica, Chicago & manners ",A+ (40),10 (8),Vicki/Vickie/Vicky/Victoria (29),NY (43),business (57),10,5 (26),Veronica,Chicago,manners,A+ ,40),10 ,8),Vicki/Vickie/Vicky/Victoria ,29),NY ,43),business ,57),10,,5 ,26),Veronica,,Chicago,,manners,
1667,"Trey: $5, make bed (7), cake (29), cheeks & eat (3)","Henry: $1 (20), dress (6), cookies (2), hands (36) & stretch out (3)","Unsaid #1s: Penny, eat breakfast, I.C./gelato, lips & shower/bathe",Trey," $5, make bed (7), cake (29), cheeks & eat (3)",Henry," $1 (20), dress (6), cookies (2), hands (36) & stretch out (3)",$5,make bed (7),cake (29),cheeks,eat (3),$1 (20),dress (6),cookies (2),hands (36),stretch out (3),$5,,make bed ,7),cake ,29),cheeks,,eat ,3),$1 ,20),dress ,6),cookies ,2),hands ,36),stretch out ,3)
1668,"Roger: Cow (3), walk (4), squeegee (16), lights (31) & $20K","Rondell: Rabbit (2), break (27), Windex (23), staff (2) & $5M (3)","Unsaid #1s: Elephant, water & $1M ",Roger," Cow (3), walk (4), squeegee (16), lights (31) & $20K",Rondell," Rabbit (2), break (27), Windex (23), staff (2) & $5M (3)",Cow (3),walk (4),squeegee (16),lights (31),$20K,Rabbit (2),break (27),Windex (23),staff (2),$5M (3),Cow ,3),walk ,4),squeegee ,16),lights ,31),$20K,,Rabbit ,2),break ,27),Windex ,23),staff ,2),$5M ,3)
1669,"Lissa: 5 (8), cry, soda pop (39), pray (27) & kids (42)","Dave (Lissa's hubby): 6 (4), look for food (22), soda can (3), brush teeth & $$ (49)","Unsaid #1s: 10, find water & wash hands",Lissa," 5 (8), cry, soda pop (39), pray (27) & kids (42)",Dave (Lissa's hubby)," 6 (4), look for food (22), soda can (3), brush teeth & $$ (49)",5 (8),cry,soda pop (39),pray (27),kids (42),6 (4),look for food (22),soda can (3),brush teeth,$$ (49),5 ,8),cry,,soda pop ,39),pray ,27),kids ,42),6 ,4),look for food ,22),soda can ,3),brush teeth,,$ ,49)
1670,"Roger: Five (24), cat (33), stem (31), crab (47) & to get on sleigh (17)","Rondell: Four, cob, petal (44), lobster (40) & chimney",Unsaid #1s: Two & sled ,Roger," Five (24), cat (33), stem (31), crab (47) & to get on sleigh (17)",Rondell," Four, cob, petal (44), lobster (40) & chimney",Five (24),cat (33),stem (31),crab (47),to get on sleigh (17),Four,cob,petal (44),lobster (40),chimney,Five ,24),cat ,33),stem ,31),crab ,47),to get on sleigh ,17),Four,,cob,,petal ,44),lobster ,40),chimney,
1671,"Glen: Three (7), -ries, mom (22), prom (37) & milk (65)","Mytayari: Five (23), tissue (26), spouse/mate (22), wedding & cheese",Unsaid #1s: 10 & bowl,Glen," Three (7), -ries, mom (22), prom (37) & milk (65)",Mytayari," Five (23), tissue (26), spouse/mate (22), wedding & cheese",Three (7),-ries,mom (22),prom (37),milk (65),Five (23),tissue (26),spouse/mate (22),wedding,cheese,Three ,7),-ries,,mom ,22),prom ,37),milk ,65),Five ,23),tissue ,26),spouse/mate ,22),wedding,,cheese,
1672,"Roger: Having sex (6), home (14), 225lbs, top (36) & grapes (18)","Rondell: Cooking (dinner), jewelry (21), 135lbs & apple (59)","Unsaid #1s: Smoking/drinking, automobile & 150lbs ",Roger," Having sex (6), home (14), 225lbs, top (36) & grapes (18)",Rondell," Cooking (dinner), jewelry (21), 135lbs & apple (59)",Having sex (6),home (14),225lbs,top (36),grapes (18),Cooking (dinner),jewelry (21),135lbs,apple (59),,Having sex ,6),home ,14),225lbs,,top ,36),grapes ,18),Cooking ,dinner),jewelry ,21),135lbs,,apple ,59),,
1673,"Matt: Cars, 50% (21), car seat (23), marriage & take sleeping pill (45)","Richard: Tools (2), 40% (14), onesie (17), car (13) & warm glass of milk (16)",Unsaid #1s: WiFi & kiss,Matt," Cars, 50% (21), car seat (23), marriage & take sleeping pill (45)",Richard," Tools (2), 40% (14), onesie (17), car (13) & warm glass of milk (16)",Cars,50% (21),car seat (23),marriage,take sleeping pill (45),Tools (2),40% (14),onesie (17),car (13),warm glass of milk (16),Cars,,50% ,21),car seat ,23),marriage,,take sleeping pill ,45),Tools ,2),40% ,14),onesie ,17),car ,13),warm glass of milk ,16)
1674,"Jeremy: Alcohol (19), 10 (8), train (13), ex/spouse (43) & pocket (52)","Tammie: Home (2), 6 (13), plane, affair (7) & sprocket (4)","Unsaid #1s: Food, 5 & bus ",Jeremy," Alcohol (19), 10 (8), train (13), ex/spouse (43) & pocket (52)",Tammie," Home (2), 6 (13), plane, affair (7) & sprocket (4)",Alcohol (19),10 (8),train (13),ex/spouse (43),pocket (52),Home (2),6 (13),plane,affair (7),sprocket (4),Alcohol ,19),10 ,8),train ,13),ex/spouse ,43),pocket ,52),Home ,2),6 ,13),plane,,affair ,7),sprocket ,4)
1675,"Neel: 10 (27), vacay (10), sleep (18), Nov. (27) & necklace (51)","Arun (Neel's his brother-in-law): Five (33), restaurant (22), go to doctor & Dec. (5)","Unsaid #1s: Church, sneeze & Oct.",Neel," 10 (27), vacay (10), sleep (18), Nov. (27) & necklace (51)",Arun (Neel's his brother-in-law)," Five (33), restaurant (22), go to doctor & Dec. (5)",10 (27),vacay (10),sleep (18),Nov. (27),necklace (51),Five (33),restaurant (22),go to doctor,Dec. (5),,10 ,27),vacay ,10),sleep ,18),Nov. ,27),necklace ,51),Five ,33),restaurant ,22),go to doctor,,Dec. ,5),,
1676,"Jeremy: Asp/baton (30), breaking the glass, fight (24), my rm. (49) & hr. (56)","Marie-Claire: Taser (30), dance (21), case, den & half-hr.",Unsaid #1s: Throwing bouquet & talk ,Jeremy," Asp/baton (30), breaking the glass, fight (24), my rm. (49) & hr. (56)",Marie-Claire," Taser (30), dance (21), case, den & half-hr.",Asp/baton (30),breaking the glass,fight (24),my rm. (49),hr. (56),Taser (30),dance (21),case,den,half-hr.,Asp/baton ,30),breaking the glass,,fight ,24),my rm. ,49),hr. ,56),Taser ,30),dance ,21),case,,den,,half-hr.,
1677,"Darica (daughter): Veil (30), duck (21), 5AM (41), SUPERMAN (48) & meow (50)","Monica: Dress (10), mouse, 4AM, BATMAN & crawl",,Darica (daughter)," Veil (30), duck (21), 5AM (41), SUPERMAN (48) & meow (50)",Monica," Dress (10), mouse, 4AM, BATMAN & crawl",Veil (30),duck (21),5AM (41),SUPERMAN (48),meow (50),Dress (10),mouse,4AM,BATMAN,crawl,Veil ,30),duck ,21),5AM ,41),SUPERMAN ,48),meow ,50),Dress ,10),mouse,,4AM,,BATMAN,,crawl,
1678,"Jeremy: Yr., carton, ferret (5), poker (38) & Dr. (53)","Marie-Claire: Two months, Duds (17), hamster (15), canasta (3) & police officer (2)","Unsaid #1s: Wk., shake & mouse ",Jeremy," Yr., carton, ferret (5), poker (38) & Dr. (53)",Marie-Claire," Two months, Duds (17), hamster (15), canasta (3) & police officer (2)",Yr.,carton,ferret (5),poker (38),Dr. (53),Two months,Duds (17),hamster (15),canasta (3),police officer (2),Yr.,,carton,,ferret ,5),poker ,38),Dr. ,53),Two months,,Duds ,17),hamster ,15),canasta ,3),police officer ,2)
1679,"Sarah: 10 (24), in a family way, tides, salmon (31) & material (54)","Mike: 5 (8- 8 tied for #1), knocked up (17), hills (8), cod (5) & mulch (3)",Unsaid #1s: Bun in the oven & Stones,Sarah," 10 (24), in a family way, tides, salmon (31) & material (54)",Mike," 5 (8- 8 tied for #1), knocked up (17), hills (8), cod (5) & mulch (3)",10 (24),in a family way,tides,salmon (31),material (54),5 (8- 8 tied for #1),knocked up (17),hills (8),cod (5),mulch (3),10 ,24),in a family way,,tides,,salmon ,31),material ,54),5 ,8- 8 tied for #1),knocked up ,17),hills ,8),cod ,5),mulch ,3)
1680,"Jeremy: Bud Light/Budweiser (41), $500 (2), cars (35), burly (40) & fries (57)","Tammie: Miller (11), $5K, other people, surly (24) & burger",Unsaid #1: $100 ,Jeremy," Bud Light/Budweiser (41), $500 (2), cars (35), burly (40) & fries (57)",Tammie," Miller (11), $5K, other people, surly (24) & burger",Bud Light/Budweiser (41),$500 (2),cars (35),burly (40),fries (57),Miller (11),$5K,other people,surly (24),burger,Bud Light/Budweiser ,41),$500 ,2),cars ,35),burly ,40),fries ,57),Miller ,11),$5K,,other people,,surly ,24),burger,
1681,"Luke: Car/truck (35), 2 days (25), mashed (5), elephant (39) & alcohol (48)","Derek: Home (20), 24hrs (38), big, whale & soda",Unsaid #1: Baked,Luke," Car/truck (35), 2 days (25), mashed (5), elephant (39) & alcohol (48)",Derek," Home (20), 24hrs (38), big, whale & soda",Car/truck (35),2 days (25),mashed (5),elephant (39),alcohol (48),Home (20),24hrs (38),big,whale,soda,Car/truck ,35),2 days ,25),mashed ,5),elephant ,39),alcohol ,48),Home ,20),24hrs ,38),big,,whale,,soda,
1682,"Donya: 7 (19), work (15), chips (2) & butt (4)","Darnell: 80%, exercise (20), candy (8) & breasts (32)","Unsaid #1s: 8, diet, carrots & doctor's/dentist's office ",Donya," 7 (19), work (15), chips (2) & butt (4)",Darnell," 80%, exercise (20), candy (8) & breasts (32)",7 (19),work (15),chips (2),butt (4),,80%,exercise (20),candy (8),breasts (32),,7 ,19),work ,15),chips ,2),butt ,4),,,80%,,exercise ,20),candy ,8),breasts ,32),,
1683,"Luke: 10 (9), tennis (2), gifts (20), knob (26) & illness (47)","Derek: 9 (7), golf (11), love (3), bell (31) & being in love","Unsaid #1s: 5, soccer, decorations/lights",Luke," 10 (9), tennis (2), gifts (20), knob (26) & illness (47)",Derek," 9 (7), golf (11), love (3), bell (31) & being in love",10 (9),tennis (2),gifts (20),knob (26),illness (47),9 (7),golf (11),love (3),bell (31),being in love,10 ,9),tennis ,2),gifts ,20),knob ,26),illness ,47),9 ,7),golf ,11),love ,3),bell ,31),being in love,
1684,"Daniel: Monkeys (20), two (25), baseball game (23), walk (22) & Spring","Jan: Bananas (22), three (20), wedding (30), flying (30) & Mar. (31)","Unsaid #1s: Jane, none, automobile & Apr. ",Daniel," Monkeys (20), two (25), baseball game (23), walk (22) & Spring",Jan," Bananas (22), three (20), wedding (30), flying (30) & Mar. (31)",Monkeys (20),two (25),baseball game (23),walk (22),Spring,Bananas (22),three (20),wedding (30),flying (30),Mar. (31),Monkeys ,20),two ,25),baseball game ,23),walk ,22),Spring,,Bananas ,22),three ,20),wedding ,30),flying ,30),Mar. ,31)
1685,"Alex: Headphones, bike (34), gun, monkey & wedding (50)","Kyle: Seatbelt (20), treadmill, lock, dogs (11) & anniversary (3)","Unsaid #1s: Armrest/seat, horse, light/electrical & rabbit",Alex," Headphones, bike (34), gun, monkey & wedding (50)",Kyle," Seatbelt (20), treadmill, lock, dogs (11) & anniversary (3)",Headphones,bike (34),gun,monkey,wedding (50),Seatbelt (20),treadmill,lock,dogs (11),anniversary (3),Headphones,,bike ,34),gun,,monkey,,wedding ,50),Seatbelt ,20),treadmill,,lock,,dogs ,11),anniversary ,3)
1686,"Daniel: Phone (5), 7 (10), coffee/food (20), song (37) & ear (59)","Jan: Money (23), 10 (5), arguments, strong (12) & nose (19)","Unsaid #1s: Temper, 3 & mistakes ",Daniel," Phone (5), 7 (10), coffee/food (20), song (37) & ear (59)",Jan," Money (23), 10 (5), arguments, strong (12) & nose (19)",Phone (5),7 (10),coffee/food (20),song (37),ear (59),Money (23),10 (5),arguments,strong (12),nose (19),Phone ,5),7 ,10),coffee/food ,20),song ,37),ear ,59),Money ,23),10 ,5),arguments,,strong ,12),nose ,19)
1687,"Kali: Jul. (33), 15 (26), belly (25), swimming pool (24) & tractor (52)","Corinne: Jun. (39), 13 (25- 15 tied w/ 16), pecs, beach/ocean & farm",,Kali," Jul. (33), 15 (26), belly (25), swimming pool (24) & tractor (52)",Corinne," Jun. (39), 13 (25- 15 tied w/ 16), pecs, beach/ocean & farm",Jul. (33),15 (26),belly (25),swimming pool (24),tractor (52),Jun. (39),13 (25- 15 tied w/ 16),pecs,beach/ocean,farm,Jul. ,33),15 ,26),belly ,25),swimming pool ,24),tractor ,52),Jun. ,39),13 ,25- 15 tied w/ 16),pecs,,beach/ocean,,farm,
